title,author,genre,year
Alice's Adventures in Wonderland,Lewis Carroll,fantasy,1865
The Wonderful Wizard of Oz,L. Frank Baum,fantasy,1899
Treasure Island,Robert Louis Stevenson,fantasy,1880
Gulliver's Travels,Jonathan Swift,fantasy,1726
A Midsummer Night's Dream,William Shakespeare,fantasy,1600
The Prince,Niccolò Machiavelli,fantasy,1515
Through the Looking-Glass,"Lewis Carroll, Lewis Carroll, Lewis Lewis Carroll",fantasy,1865
The Wind in the Willows,Kenneth Grahame,fantasy,1908
Five Children and It,Edith Nesbit,fantasy,1905
The Lost World,Arthur Conan Doyle,fantasy,1900
The Marvelous Land of Oz,L. Frank Baum,fantasy,1904
Ozma of Oz,L. Frank Baum,fantasy,1907
The Emerald City of Oz,L. Frank Baum,fantasy,1910
Dorothy and the Wizard in Oz,L. Frank Baum,fantasy,1908
The Lost Princess of Oz,L. Frank Baum,fantasy,1917
The Story of the Amulet,Edith Nesbit,fantasy,1905
The Complete Life and Adventures of Santa Claus,L. Frank Baum,fantasy,1902
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,fantasy,1889
The Road to Oz,L. Frank Baum,fantasy,1909
The Sea Fairies,L. Frank Baum,fantasy,1911
Baum's American Fairy Tales,L. Frank Baum,fantasy,1901
Sky Island,L. Frank Baum,fantasy,1912
The Scarecrow of Oz,L. Frank Baum,fantasy,1915
The Patchwork Girl of Oz,L. Frank Baum,fantasy,1913
The Magic of Oz,L. Frank Baum,fantasy,1919
Tik-Tok of Oz,L. Frank Baum,fantasy,1914
Rinkitink in Oz,L. Frank Baum,fantasy,1916
The Enchanted Castle,Edith Nesbit,fantasy,1907
Phantastes,George MacDonald,fantasy,1850
The Tin Woodman of Oz,L. Frank Baum,fantasy,1918
The Hobbit,J.R.R. Tolkien,fantasy,1937
Glinda of Oz,L. Frank Baum,fantasy,1920
The Magic City,Edith Nesbit,fantasy,1910
The Phoenix and the Carpet,Edith Nesbit,fantasy,1903
Nineteen Eighty-Four,George Orwell,fantasy,1949
Le avventure di Pinocchio,Carlo Collodi,fantasy,1883
Peter Pan,J. M. Barrie,fantasy,1911
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,fantasy,1872
Le petit prince,Antoine de Saint-Exupéry,fantasy,1943
Harry Potter and the Philosopher's Stone,J. K. Rowling,fantasy,1997
À rebours,Joris-Karl Huysmans,fantasy,1884
Puck of Pook's Hill,Rudyard Kipling,fantasy,1900
The Princess and the Goblin,George MacDonald,fantasy,1872
The Fellowship of the Ring,J.R.R. Tolkien,fantasy,1954
The Enchanted Island of Yew,L. Frank Baum,fantasy,1903
The Two Towers,J.R.R. Tolkien,fantasy,1954
Harry Potter and the Chamber of Secrets,J. K. Rowling,fantasy,1998
The Return of the King,J.R.R. Tolkien,fantasy,1950
The Royal Book of Oz,Ruth Plumly Thompson,fantasy,1921
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,fantasy,1999
The Secret Agent,Joseph Conrad,fantasy,1907
Мастер и Маргарита,Михаил Афанасьевич Булгаков,fantasy,1966
Harry Potter and the Goblet of Fire,"J. K. Rowling, Jim Kay",fantasy,1993
The reluctant dragon,"Kenneth Grahame, Jim Weiss, Ernest H. Shepard, Michael Hague, Kenneth Grahame, Kenneth Kenneth Grahame, Grahame Kenneth",fantasy,1938
The Moon Pool,A. Merritt,fantasy,1919
Harry Potter and the Order of the Phoenix,J. K. Rowling,fantasy,2003
The Story of Doctor Dolittle,Hugh Lofting,fantasy,1920
"News from Nowhere, or, An epoch of rest",William Morris,fantasy,1891
Charlie and the Chocolate Factory,Roald Dahl,fantasy,1964
A Princess of Mars,Edgar Rice Burroughs,fantasy,1917
Cien años de soledad,Gabriel García Márquez,fantasy,1967
The wood beyond the world,"William Morris, William Norris, William, Morris, William Morris, William William Morris, WILLIAM MORRIS, Random House",fantasy,1894
The water-babies,"Charles Kingsley, Charles Kingsley",fantasy,1863
Sylvie and Bruno,Lewis Carroll,fantasy,1889
Jurgen,James Branch Cabell,fantasy,1919
"The little white bird, or, Adventures in Kensington gardens",J. M. Barrie,fantasy,1902
The Horse and His Boy,C.S. Lewis,fantasy,1954
Wet Magic,Edith Nesbit,fantasy,1937
Peter Pan in Kensington Gardens,J. M. Barrie,fantasy,1906
The Magician's Nephew,C.S. Lewis,fantasy,1955
The Master Key,L. Frank Baum,fantasy,1901
"The Lion, the Witch and the Wardrobe",C.S. Lewis,fantasy,1950
Harry Potter and the Half-Blood Prince,"J. K. Rowling, Mary GrandPré",fantasy,2005
James and the Giant Peach,Roald Dahl,fantasy,1961
The Silmarillion,J.R.R. Tolkien,fantasy,1977
Charlotte's Web,E. B. White,fantasy,1952
Prince Caspian,C.S. Lewis,fantasy,1951
Northern Lights,Philip Pullman,fantasy,1995
The Silver Chair,C.S. Lewis,fantasy,1953
The BFG,Roald Dahl,fantasy,1980
A Game of Thrones,George R. R. Martin,fantasy,1996
Lost Horizon,James Hilton,fantasy,1933
Harry Potter and the Deathly Hallows,J. K. Rowling,fantasy,2007
Where the Wild Things Are,Maurice Sendak,fantasy,1600
Little Wizard stories of Oz,L. Frank Baum,fantasy,1914
Morning Star,H. Rider Haggard,fantasy,1910
The Well at the World's End,William Morris,fantasy,1896
The Voyages of Doctor Dolittle,Hugh Lofting,fantasy,1922
Der Kleine Prinz (German),Antoine de Saint-Exupéry,fantasy,1988
Brood of the Witch-Queen,Sax Rohmer,fantasy,1924
A strange manuscript found in a copper cylinder,James De Mille,fantasy,1888
"Momo oder Die seltsame Geschichte von den Zeit-Dieben und von dem Kind, das den Menschen die gestohlene Zeit zurückbrachte",Michael Ende,fantasy,1973
The Last Battle,C.S. Lewis,fantasy,1956
The Subtle Knife,Philip Pullman,fantasy,1997
Bridge to Terabithia,Katherine Paterson,fantasy,1972
Catching Fire,Suzanne Collins,fantasy,2009
The Lightning Thief,Rick Riordan,fantasy,2005
The Voyage of the Dawn Treader,C.S. Lewis,fantasy,1952
Watership Down,Richard Adams,fantasy,1972
Coraline,Neil Gaiman,fantasy,2001
Alice's Adventures in Wonderland,Lewis Carroll,science_fiction,1865
